cmake_minimum_required(VERSION 3.1)

project(libfemp
	LANGUAGES CXX
	src/io/import/MshParser.cpp
	src/FemException.cpp
	src/GlobalDofMap.cpp
	src/Group.cpp
	src/Surface.cpp
	src/NodalDisplacement.cpp
	src/loads/SurfaceLoad.cpp
	src/loads/NodalLoad.cpp
	src/loads/TriangleFamily.cpp
	src/loads/QuadrangleFamily.cpp
	src/loads/DomainLoad.cpp
	src/loads/Triangle10.cpp
	src/loads/Quadrangle9.cpp
	src/loads/Triangle3.cpp
	src/loads/Quadrangle4.cpp
	src/loads/Quadrangle8.cpp
	src/loads/Triangle6.cpp
	src/LoadPattern.cpp
	src/Node.cpp
	)

add_library(libfemp
	${libfemp_INCLUDES}
	${libfemp_HEADERS}
	${libfemp_SOURCES}
	)

add_dependencies(libfemp
    libfemp_mesh
    libfemp_io
    )

find_package(Eigen3 3.3 REQUIRED)


target_link_libraries(libfemp
	libla
    libquadrature
	Eigen3::Eigen
	Boost::headers
    libfemp_io
    libfemp_mesh
	)

set_target_properties(libfemp PROPERTIES
	CXX_STANDARD 14
	CXX_EXTENSIONS OFF
	)

target_include_directories(libfemp
	PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/include
	PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/src
	)
